2.8707566,0.77925193,2.199958,162,162,163
3.047341,0.49712276,2.2086632,148,142,144
2.9920273,0.9014566,2.1912193,150,151,155
2.8751767,1.0727209,2.1855326,72,71,75
2.8006015,0.111894846,2.230888,136,133,135
2.971253,1.2971649,2.1670382,105,105,111
2.7270215,0.73866713,2.2096286,125,126,128
2.1864538,1.3090117,3.202767,243,203,168
2.1180792,1.6450891,2.399467,74,58,52
2.109542,1.3105417,2.6597564,204,163,128
1.6380914,1.9740855,2.1717448,141,143,147
2.1554801,1.6018473,2.5125284,79,62,53
2.2527008,1.4721785,3.13473,80,69,67
2.53929,1.3143375,2.194945,156,154,158
2.150404,1.6755008,2.738781,88,67,57
2.4833589,2.0301957,2.1658223,121,123,130
2.001122,1.5460186,3.2786982,250,211,188
0.9434523,2.3215911,2.1985826,28,45,71
2.0640745,1.0472546,2.2288823,164,161,163
2.3227224,1.6600626,2.176177,130,127,129
2.5877032,1.0109751,2.2092404,184,182,186
2.3869743,1.6143796,2.1765008,166,167,168
2.4074104,2.192308,2.146284,10,26,52
2.1395962,1.5915515,2.3567314,93,76,67
2.4699688,2.2180243,2.142992,22,39,64
2.1997023,1.7750033,3.1682422,194,173,164
2.7224407,1.1742096,2.1889682,114,111,109
2.0291176,1.8005259,3.0908046,126,107,99
2.2158928,1.3333222,3.1689577,198,187,185
2.4881861,1.7525352,2.1653085,142,142,143
0.60434806,2.213268,2.2329392,39,53,80
2.1387362,1.7120879,2.809587,95,74,62
2.4158125,2.2572944,2.1263611,23,40,68
2.2053976,1.5842355,2.8292975,96,85,84
1.7591803,1.8758816,3.1847632,105,100,112
2.7004204,1.3452731,2.1822987,214,211,213
2.5640402,1.9228867,2.1436121,136,137,140
0.67076164,1.6782408,2.2746143,41,54,79
2.2047796,1.7677228,3.1696045,57,61,64
2.1141825,1.9468603,2.1677322,59,72,98
3.0476341,1.5352212,2.145907,161,161,168
2.2027717,1.7114105,2.965529,80,62,55
1.9160669,1.8651706,3.1405468,102,86,80
2.706467,0.831523,2.197365,172,170,175
2.151958,1.7804289,3.1838598,85,77,81
2.3387043,2.2300823,2.1464567,16,32,57
1.6324463,2.1123185,2.1840029,180,177,179
2.4093857,1.1576726,2.1992173,100,97,96
2.1441407,1.7324892,3.1927755,250,244,243
2.313243,1.8650416,2.1605659,31,43,63
2.1500704,1.6835304,2.6929457,86,70,64
2.1516013,1.682572,2.5771756,95,81,73
2.0103478,1.7780399,2.8032112,86,70,64
2.1946797,1.9032028,2.1635537,27,42,64
2.037024,1.7413743,3.226188,231,221,214
2.4213514,2.2878582,2.1224468,18,34,58
2.3983684,1.6133085,2.168986,166,167,168
2.3694088,0.98412716,2.2116177,159,158,161
2.5596914,1.6464276,2.1597373,137,139,142
2.509893,2.0416229,2.145874,121,123,129
1.5831205,2.4365544,2.180193,197,190,190
1.8768382,1.8691208,3.1532764,170,170,178
2.3009017,1.6336669,2.162592,178,178,179
2.5508091,1.9698411,2.150065,119,119,126
1.4944723,2.2152224,2.1937199,195,194,195
1.6557006,1.5551304,2.2154002,2,8,23
1.7906123,1.8440373,2.8877592,85,70,65
1.9166828,1.808643,2.1905217,9,20,38
1.9603634,1.8546023,2.1898665,47,60,83
2.0584755,2.0431695,2.1706758,28,41,66
1.8339394,1.8866274,3.182929,113,97,88
1.6919411,2.126975,2.1885989,120,120,122
1.5173665,2.0792525,2.1980271,155,156,157
1.4046181,1.7369833,2.2276285,130,129,129
1.2652088,1.7285101,2.2369108,201,202,204
1.0543703,1.9779739,2.239637,119,120,130
1.1245273,0.9465216,2.2903411,178,173,174
2.4209208,2.0348442,2.1428237,152,154,162
1.9156117,1.7358899,3.2365189,216,188,183
1.7680148,1.6616334,3.265129,69,68,73
1.6375921,1.610973,3.0428705,56,49,50
1.4001111,1.7559779,2.230359,169,170,173
1.2711403,1.6738894,2.246038,121,120,124
0.9463241,1.6724505,2.2709155,153,153,160
1.2140143,1.4615518,2.2659893,136,138,142
1.6005992,1.3100799,2.3193412,29,38,54
1.243999,1.4629018,2.2577305,247,248,250
1.0906105,1.7178624,2.252882,86,86,91
1.1641451,1.7527714,2.2533915,179,179,185
1.5857301,2.1115444,2.1920094,147,149,153
1.194618,1.5027869,2.265103,124,126,130
1.6968005,1.7971194,3.0193002,50,43,44
